Season,Team,SeedNum
1985,1207,01
1985,1210,02
1985,1228,03
1985,1260,04
1985,1374,05
1985,1208,06
1985,1393,07
1985,1396,08
1985,1439,09
1985,1177,10
1985,1455,11
1985,1330,12
1985,1233,13
1985,1318,14
1985,1273,15
1985,1250,16
1985,1385,01
1985,1433,02
1985,1301,03
1985,1424,04
1985,1449,05
1985,1409,06
1985,1104,07
1985,1234,08
1985,1116,09
1985,1112,10
1985,1431,11
1985,1246,12
1985,1361,13
1985,1305,14
1985,1267,15
1985,1380,16
1985,1328,01
1985,1272,02
1985,1181,03
1985,1326,04
1985,1256,05
1985,1403,06
1985,1412,07
1985,1425,08
1985,1229,09
1985,1277,10
1985,1130,11
1985,1338,12
1985,1235,13
1985,1337,14
1985,1335,15
1985,1299,16
1985,1276,01
1985,1314,02
1985,1242,03
1985,1261,04
1985,1268,05
1985,1345,06
1985,1323,07
1985,1437,08
1985,1173,09
1985,1333,10
1985,1120,11
1985,1275,12
1985,1298,13
1985,1325,14
1985,1292,15
1985,1192,16
1986,1181,01
1986,1393,02
1986,1231,03
1986,1328,04
1986,1438,05
1986,1386,06
1986,1298,07
1986,1330,08
1986,1452,09
1986,1409,10
1986,1350,11
1986,1177,12
1986,1318,13
1986,1156,14
1986,1135,15
1986,1290,16
1986,1242,01
1986,1276,02
1986,1323,03
1986,1207,04
1986,1277,05
1986,1301,06
1986,1235,07
1986,1239,08
1986,1396,09
1986,1275,10
1986,1234,11
1986,1449,12
1986,1403,13
1986,1114,14
1986,1103,15
1986,1299,16
1986,1246,01
1986,1210,02
1986,1272,03
1986,1228,04
1986,1104,05
1986,1345,06
1986,1439,07
1986,1443,08
1986,1304,09
1986,1437,10
1986,1261,11
1986,1462,12
1986,1193,13
1986,1123,14
1986,1265,15
1986,1172,16
1986,1385,01
1986,1257,02
1986,1314,03
1986,1424,04
1986,1268,05
1986,1412,06
1986,1133,07
1986,1120,08
1986,1112,09
1986,1431,10
1986,1281,11
1986,1337,12
1986,1419,13
1986,1428,14
1986,1180,15
1986,1286,16
1987,1314,01
1987,1393,02
1987,1345,03
1987,1395,04
1987,1323,05
1987,1196,06
1987,1452,07
1987,1298,08
1987,1276,09
1987,1443,10
1987,1301,11
1987,1292,12
1987,1267,13
1987,1318,14
1987,1204,15
1987,1335,16
1987,1207,01
1987,1104,02
1987,1228,03
1987,1155,04
1987,1242,05
1987,1344,06
1987,1309,07
1987,1246,08
1987,1326,09
1987,1140,10
1987,1412,11
1987,1222,12
1987,1283,13
1987,1122,14
1987,1299,15
1987,1137,16
1987,1231,01
1987,1396,02
1987,1177,03
1987,1281,04
1987,1181,05
1987,1385,06
1987,1210,07
1987,1120,08
1987,1360,09
1987,1261,10
1987,1455,11
1987,1401,12
1987,1462,13
1987,1256,14
1987,1380,15
1987,1193,16
1987,1424,01
1987,1234,02
1987,1338,03
1987,1417,04
1987,1438,05
1987,1328,06
1987,1431,07
1987,1208,08
1987,1243,09
1987,1112,10
1987,1409,11
1987,1461,12
1987,1141,13
1987,1265,14
1987,1365,15
1987,1226,16
1988,1396,01
1988,1181,02
1988,1393,03
1988,1231,04
1988,1210,05
1988,1281,06
1988,1374,07
1988,1207,08
1988,1261,09
1988,1323,10
1988,1348,11
1988,1235,12
1988,1350,13
1988,1299,14
1988,1131,15
1988,1250,16
1988,1345,01
1988,1338,02
1988,1301,03
1988,1243,04
1988,1177,05
1988,1242,06
1988,1435,07
1988,1124,08
1988,1272,09
1988,1429,10
1988,1462,11
1988,1455,12
1988,1247,13
1988,1293,14
1988,1185,15
1988,1192,16
1988,1328,01
1988,1246,02
1988,1228,03
1988,1140,04
1988,1257,05
1988,1437,06
1988,1268,07
1988,1120,08
1988,1133,09
1988,1364,10
1988,1116,11
1988,1333,12
1988,1150,13
1988,1427,14
1988,1380,15
1988,1151,16
1988,1112,01
1988,1314,02
1988,1276,03
1988,1424,04
1988,1234,05
1988,1196,06
1988,1461,07
1988,1371,08
1988,1431,09
1988,1258,10
1988,1385,11
1988,1199,12
1988,1283,13
1988,1129,14
1988,1317,15
1988,1165,16
1989,1207,01
1989,1181,02
1989,1390,03
1989,1234,04
1989,1301,05
1989,1243,06
1989,1452,07
1989,1435,08
1989,1323,09
1989,1397,10
1989,1278,11
1989,1376,12
1989,1353,13
1989,1373,14
